v1,v2
G,"""Not to my tastes for myself,"" Emma said, even as she accepted the invitation to inspect the art on the Tattooed Woman's back. ""But I can admire those who take the time to endure the process, and become a canvas of art for posterity."" ""I suppose in your line of work, it would mark you out too much."" ""Indeed."" Emma studied the most recent additions, and what she'd been looking for. ""Thank you, miss. Your latest artist did leave a clue for me in this."" ""Glad to help,"" the woman answered, before pulling her robe on and seeing Emma out."
G,"'You don't strike me as a criminal.' Viktor stated, his tone surprisingly calm and collected for someone who just witnessed their boyfriend order two men to ‘deal with someone.' Jia glanced up from the paperwork on his desk, his magenta coloured eyes meeting the Russian's maroon ones. His face adopted a lazy smile, leaning back in his chair slightly. 'Well,' Jia purred. 'That's what makes me so good at it.' Viktor paused. He inhaled, slightly taken aback at how laidback the Asian was about the whole situation. How calm and lax he was. Like it was all normal. The worst thing, however, was that Viktor knew that Jia was right."
G,"Title: Six Months Missing Fandom: Venom Author:  xzombiexkittenx Reader: Litra Pairing: gen Rating:  gen Length:  10:34 Summary: Riot lives in the old woman for six months. This is a small piece about their relationship. "" Good luck with that , she tells Riot.  Seven billion people, supers, gods, and monsters. And you are alien hagfish slime, allergic to oxygen. Riot doesn't like being insulted. It roars in her head but she's been yelled at before and hasn't been afraid of shouting in a long time. There are much worse things than a raised voice, and the dog that barks the loudest doesn't always bite hardest.  We are not a dog!  Riot snarls. No,  Alya agrees.  A dog can survive on its own. ""   The original work can be found Here   Right click to Download"
G,"""You idiot!"" Ray shouted as she slapped him, tears starting to form in her eyes. Zack looked shocked. His eyes were wide open, staring at Ray with a concerned look. Ray didn't give a chance for Zack to respond. She continued. ""Why did you go out without me?! You know how the police are these days! Posters of you are everywhere, Zack! Anyone could just spot you walking in an alley and report you to the police!"" ""Why're you so stupid?!"" Ray scolded. ""H-hey Ray..."" Zack walked towards Ray, wrapping his arms around her. Ray sniffled into Zack's hoodie. ""Wh-what.."" ""What am I to do i-if you're not around?"" Ray sobbed. ""How can I take care of myself when you're not here?"" She hugged Zack. ""I-I'm sorry, alright?"" Zack pushed his nose into her golden hair. He put his fingers under her chin and lifted her head up so that she was looking at him. He had to say something to lighten up the mood. He stared into her blue eyes. ""Wanna get something to eat?"" Ray smiled and nodded. ""O-of course"
G,"Angels' chosen to ignore the lack of a collar, bitter as it makes her. They put around her neck a pink ribbon. She's had such before, it's not new. She should feel happy to have it, wag her tail, look cute, but she can't bring herself to. Everyone around her has a collar, older, younger, they all bear it. She does not. These people – Jim dear and Darling. They talk to her like a puppy. Like a child. Like she's some young dog. She hates it, bares teeth at it, then is reminded this is her last shot. Angel doesn't believe a chance will come after this. Angel knows her luck. She can't go back to Buster now, either. She hears talk, people speak of money and coins. She's seen the flat, shiny objects, they mean nothing to her or dogs, but she knows they effect how many things a person can have, dogs included. Still, she feels she should be grateful. But Angel also feels she can't trust these people."
G,"Deltas are women, sisters, daughters, Girls with blackened eyes and split knuckles. Deltas break windows, noses, and hearts, Their teeth are crooked, their jeans are torn. Deltas were all cast aside for another, They belong only to themselves now. Deltas are dirty fingernails and bloody noses, Cigarette ash and whiskey breath. Deltas drifted together and held on tight, They scream at the sky over the roaring ocean. Deltas bury past husbands and lovers, They don't step around, they walk right over you. Deltas glare from the dark with shining eyes, A clowder of cats, a pack of wolves. Deltas come and go as they please Don't ask them where they've been. Deltas are hellions and goblins, they are the moon, They are the color red, they are poisonous flowers. Deltas are women, sisters, daughters, Deltas answer to none."
G,"The red candles burn heavy in the main halls. The wax spills over and burns her hands. It chokes with the sting but it at least it keeps her present. At least it keeps her away from those other times. Keeps her from drowning in the memories. Sneaking to Alex's quarters. Laying her head down in Alex's lap. Alex reading out the latest chapter of her latest shitty romance novel. Alex, when she believed in happy endings. Alex never understood, though. There's only ever been one gift you can give someone you love. And when the time comes- She jumps."
G,"David hadn't made up his mind on what to think of Racer. The other guys seemed to have warmed up to him, but Racer was a mystery. He hoped that would change, but the strike had been over for a couple of weeks and he still was no closer to the blonde. 'I really should go home.' David told Jack, even as he followed the other boy to the Boarding House. 'Nonsense!' Jack replied, 'Stay for a bit. We've all been to yours, but you've been been to where we live.' David didn't bother arguing as Jack pulled him into the building. 'Kelly, you're later than usually,' Mr. Kloppman greeted. Turning his gaze to David, he asked, 'Who's the boy with the big head? He looks like a toothpick with a watermelon on top of it.' Racer, who had been coming down the stairs, burst out laughing. When he noticed the blank looks on Jack and David's face, he asked, 'Are we going to pretend that wasn't funny?' 'Were are you going?' Jack asked as the blonde headed back to the door. 'I'll be back by bell.' was all the younger boy said before closing the door behind him."
G,"Fred and George were leaning against the wall of the parlor in Grimmauld Place, watching as Hermione spoke to Oliver Wood on the other side of the room. She looked amazing, so much lighter than did with the pressure of of school and the war on her. 'I don't get it,' George took a gulp of his fire whiskey, 'two red-headed gods and she picks Oliver Wood. Maybe she feels sorry for him' 'No,' Fred replied as Hermione threw her head back, laughing at whatever the rising Quidditch star had said, 'she doesn't know him the way we do.' 'She looks happy.' George responded, 'Happier than I've ever seen her.' 'Well, she no longer has to get Ronald passing grades.' Fred laughed dryly, 'They look good together.' 'We gotta make sure he doesn't screw this up.' 'That's asking a lot,' Fred grinned, 'Remember the last one?' 'None of his past girls were anywhere close to Hermione's caliber. She's special, unique.' 'Terrifying.' 'Beautiful.' 'Intelligent.' 'Funny.' 'Everything he could want.' Fred nodded, 'Yup, he will definitely need our help.' 'Tomorrow.' George responded, the twins watching as Hermione left the room and Oliver followed right her."
G,"Jack couldn't believe it had come to this. He had never needed relationship advice. Ever. But he had somehow managed to snag a date AND maintain a relationship with Katherine Pulitzer and he had no idea what to get her for Valentine's Day, which is how he ended up at Spot and Racer's apartment. 'Spot once gave me a five-pound box of candy on Valentine's Day anonymously.' Race said, pouring a cup of coffee. 'I never sent you a five-pound box of candy.' Spot's forehead creased in confusion. 'You didn't?' Race turned to face his long-term boyfriend. 'No.' Spot glared at his coffee cup, 'I didn't.' 'Then I must be engaged to the wrong man.' Race smirked, laughing brightly as Spot turned his glare to the blonde. Turning back to Jack, he said, 'As long as it comes from your heart, she'll love it. My favorite gift Spot ever gave was the song that he wrote for me. Just think about it.' Jack was silent for a minute before it dawn on him. He shouted a quick goodbye before he ran out of the apartment."
E,"Loki opened Thor's fly like he was unwrapping a gift. With intoxicating anticipation, Loki freed Thor's cock from the fabric. His fingers explored it, striving to leave no spot untouched. He wrapped his lips around the tip and stroked the shaft. He enjoyed the sensation of Thor's hardness in his hand: the firmness of the flesh and the hot, silky skin… Thor grabbed Loki's head and began to thrust wildly into his mouth. Soon Loki felt the gush of Thor's come and he hurried to swallow, relishing the complex taste and the smooth feel of it sliding down his throat."
E,"Eve whimpers. Villanelle's fingers curl inside of her. She meets her lover's blackened eyes. 'More, please,' Eve begs. Villanelle obliges and adds a third finger inside. Eve is close. So so close. She wraps her arms around Villanelle's neck, pulling her in for a kiss. 'Fuck,' she groans. 'Please daddy.' Villanelle freezes. Eve whimpers. Seconds later, her eyes go wide as realization hits. 'I didn't, I mean-' 'Say it again,' Villanelle orders. Eve is confused. Villanelle starts to move her fingers again at an agonizingly slow pace. 'Say it again.' Eve shudders as Villanelle's fingers pick up speed. 'Oh fuck daddy,' she moans. She's close, she can feel the heat rising, and Villanelle only speeds up. 'Again.' Villanelle curls her fingers. Eve tenses up. She clenches her eyes shut as she orgasms. 'Yes, yes oh fuck yes daddy,' she whispers as she falls over the edge."
E,"The demon whined dramatically, grinding against Froze roughly. ""Fruuoooooooze, I'm horny!! I wanna fuuuuck!!"" She ground against the angel more, moaning softly as she teased the angel through her panties. The angel offered no response but to raise her waist a little higher, giving Yosafire free access to her. The demon grinned, excitedly pulling down Froze's panties before grinding against her roughly, before pushing inside roughly, taking the angel as she read. She offered no real response, though her breathing became slightly more ragged as the demon began to pound her out. Yosaf's tail thrashed, and she moaned loudly, ravaging the angel with all she had, moaning and panting, clutching her as she took her, Froze's lack of reaction only spurring her on more, causing her moans to grow louder. The angel turned her page, and Yosafire fucked her harder, her tail coiling around her own leg as she grew close, her cock throbbing before she pumped Froze full of cum, sighing happily as she pulled out. The angel sighed, and gently pulled up her panties, sitting down with shaky legs. That had taken more out of her than she'd expected."
E,"Prompts for the Queen of Queen Smut Mrs annieapple24 . 1. Roger/Deacy : Deacy wants to know what is like to play the drums .Roger teaches him and things get interesting .(Only thing about this, is that Roger uses his drum sticks on Deacy ) . 2.Freddie/Brian : Brian is very young here and is sad because ,the girl he likes won't go out with him on Valentine's Day.Freddie being a good friend offers to take him out .Things obviously get a little bit *hot* later.   3.Freddie/John: Freddie is playing wrestling with John and things turn sexual, naturally. 4.Brian /Roger : Roger has a broken arm (he had a little accident ) he is pain due to the fact that is impossible for him to masturbate with his left hand.Tired of Roger complaining Brian decides to help him with that task."
E,"Do they know I call you Daddy? While you're playing cards in the pub, while you're working underneath cars, do they realise how you make me moan that title as you whip and bruise me, marking me yours? They see a best mate, a colleague like any other, they don't know how you make me beg for relief as you bring me to orgasm after constant orgasm. You hold the leash, the whip, my neck. But they don't know that. They don't realise you're my Daddy, my owner, and I'm your submissive little cumslut, who'll slave over your cock for a precious prize. They see an old man at heart and his young, ambitious love. They're not wrong."
E,"His cock rams into me in one powerful thrust, splitting me open from below and all the way to the limit of my cervix. My back shags weakly still until I'm lying flushed against his strong chest, moaning and sweating profusely, his thick arms wrapped around my slender waist to hold me still as he continues to fuck into my tight channel mercilessly, powerful and precise, the fresh blood trickling down my pussy and onto his throbbing cock becoming the only source of lubrication that can help ease my burden. I am trapped with nowhere to run, my pussy throbbing in pain, clamped down around his thick, pulsating hardness, the beat matching my estranged heartbeat."
E,"There are words, words he should say, but as he looks up into Sherlock's face, eyes nearly closed, the ridiculously posh lips parted as he moves slowly above him, he knows anything he could say wouldn't be enough, not nearly enough, so he laughs, then covers his mouth with both hands as Sherlock glares down at him, but the lips quirk up in understanding. As he well knows, the laughter is a symptom of joy, not of derision, and he leans closer and kisses him lightly, then whispers, ""happy anniversary, John."" There is nothing more to be said as John's arms wrap around him tightly as he buries his face into John's neck and breathes him in, their separate scents have long fused together, though he can still remember, as he always remembers everything; a time before, a time before John, a time before he was loved, before he found he was capable of returning the love. John's arms tighten around him as he sobs, fingers lightly trace over the old scars and as he finally finds his voice whispers back, ""happy anniversary, love."""
E,"It takes a surprisingly long time to get from the balcony to the bed, from kissing to what comes next. 'Cain,' Lucifer whines, when Pierce bears down on him. 'Cain.' 'Samael,' Pierce counters, and Lucifer wails, wings unfolding from his back. Afterward, under the blanket of feathers, Lucifer speaks softly, in the rounded, heavy language of the time before Babel. What do you desire? Cain answers, sharp and tight-jawed. To die. 'That's a different dialect,' Lucifer derails, in English again. 'Where were you living, then? Sounds Eastern.' 'Do you ever shut up?' Pierce growls, shoving Lucifer into the mattress again."
E,"From their heart-shaped tub, Stiles watched his naked husband stalk around dimming lights, the perfect way to spend their honeymoon. No. Wait. Not perfect. 'D'erk,' Stiles slurred. 'Ya need t' get in. Think I'm stuck in a ventricle.' Hopping gracefully into the tub, 'How much champagne have you drunk?' Derek asked. ' Lots . Kiss me now.' Derek kissed him. 'You taste like Veuve Clicquot .' Stiles sighed. 'You're so smart. Married you ‘cause you're so smart, ya know.' 'I know.' After another kiss, 'An' ‘cause you got a great ass and bomb dick.' 'I know, Stiles. You said that in your vows.'"
E,"Pressing himself against Derek's chest, Stiles felt sweat between them, and something like a baseball in his rectum. (Being the analytical type, he liked precise comparisons.) After his third orgasm he also felt a bit detached, mentally at least, from the proceedings. Derek, non-verbal, managed only grunts, exhalations both sudden and slow. Stiles reached behind, nesting his fingers in Derek's sweaty hair. 'So if I conjure up a knot on my dick, then I can knot you?' he asked. A deep, drawn out, ' Mmmm ,' meant Derek had either climaxed again or else he was agreeing. Stiles decided Derek was agreeing."
G,"Casey looks at Kevin with a jaunty smile. She turns on the stereo, she puts on some music and she comes back to him, but she approaches him with caution as if she doesn't really want to scare him in any way. ""Would you like to dance with me?"" she asks him, ""please"" she grabs his hands by dancing awkwardly together until she does a pirouette on herself. Kevin and Casey's laughs echo in their home. ""Hold me"" Casey whispers softly to Kevin, then she leads him by guiding his hands on her hips. She puts her head against his chest. It's like being in a dream. Their scars don't hurt anymore. All is well."
G,"Everyone gathered in the practice room for a group photo with Youngjae holding his birthday cake. After a couple pictures, he blew out the candles, and everyone clapped. Now it was gift opening time!  No doubt he got quite a haul from TRCNG being 10 boys and all, and of course 7 from SONAMOO. And there should be 5 from his B.A.P brothers---wait, there only appears to be 4?  “Hey! Daehyun!”   “What?” he replied, munching on some chicken.   Youngjae pointed at the pile of gifts.  “Oh!” Daehyun handed him the rest of his chicken. “I’ll share this once.”"
G,"Finally.     Humans and Monsters living on the surface together in peace and harmony.     After years of hard work as the Ambassador of Monsters, Frisk can finally rest in peace.     ‘Looks like this is the end, huh partner?’, a familiar voice is heard in their head.     ‘I suppose it is Chara…’, they respond in their head, while laying in their deathbed surrounded by family and friends, mixture of Monster and Humans.     ‘Well you are  old  after all.’     ‘Chara, are you forgetting the fact that you’re much  older  than me?’, Frisk asked amusingly.     ‘I’m a dead 10 year old, Frisk.’     ‘Does not change the fact that you’re  older  than me’     They couldn’t help but feel nostalgic having this banter with the voice inside their head.     When they stop bantering, Frisk could feel their body weakening than before.     ‘It looks like I’m going away soon…’     ‘Yeah… our time is almost up.’     ‘Chara, I hope in our next life we could meet again…’     ‘Me too, Frisk…’     ‘Love you Chara…’, the last thought in their head.     ‘… Love you too Frisk.’     A Newborn’s wailing can be heard."
G,"The mission had gone sideways from the moment he and Tony had touched down. The Hydra base they’d come to investigate was supposed to be abandoned. It was a cut and dry data retrieval mission, Tony just seeing what he could get off their computers. Steve had only tagged along because he had nothing better to do.  Instead, they’d been met by an ambush. Their coms had been scrambled and Tony’s suit taken out with what Steve was pretty sure had been an anti-aircraft missile. Steve had grabbed his unresponsive teammate and dragged him as far out as he could, but it wasn’t far enough. Hydra had still caught up with them before Steve could get them back to the quinjet.  “Move aside, Captain,” the lightly-accented voice instructed with smug glee. “It’s over.”  Steve all but snarled at the man, not moving from his place in front of Tony’s crumpled form. This bastard could fuck off right to hell.  “Why don’t you make me?”"
G,"It's not a very noticeable place, Thousands of places are just like this; A street full of non-discrete houses With homes full of non-discrete people.  People from all walks of life settle down here, All with stories to tell, some of them just beginning. But it matters not to me, I do not know them well. Our houses so close together yet so far apart, Walls of brick and business between us. We have no time for neighbors.  Only the changing leaves show a passing of time. So caught up in our never-changing lives. I do not blame them, I am the same.  The best way to describe my home is: ordinary. Like me, with billions of others like me. But it is what it is, It's home."
G,"Edith had always been an admirer of Virginia Woolf, so when she had the chance to go to Charleston to meet the Bloomsbury group, Edith was delighted.   In person, the Bloomsbury set were a marvel, Edith was overwhelmed, surrounded by her heroes, writers, painters and creatives and Virginia had been everything that Edith hoped for and more, the way she spoke with such passion, her effortless confidence and the way she looked at Edith as if she were the only person in the room. Edith was in awe of her."
G,"That morning, Saten-san barged into the judgement headquarters that the four found themselves converging every day.  “Guess what guys, I enrolled in a kendo class!”  Misaka gulped audibly.  “Now I’m going to fight with Misaka-san and Shirai-san!” She cheered miming sword motions.  Misaka didn’t think her encouragement would spur her into putting herself into such danger, but she didn’t have the heart to disagree with her after having heard the thoughts of all the level 0’s in academy city.  Kuroko began to speak, “Saten-san that is far too dangerous for you and I can no-“  Misaka began to put her hands over Kuroko’s mouth.  “Th- that’s amazing Saten-san I look forward to it!”. Misaka managed to choke out.  Saten beamed. "
G,"The sun was setting.  Jongup was going to an office to meet up with his Triple Nine friends. With his hands stuffed in the pockets of his hoodie, he noticed his shadow casted upon the wall. Usually he thought nothing of it, but he watched as the silhouetted reflection mimic’d every move he’d make.  He jumped, it jumped. Spin around, an in-sync copy. There was no way escaping your shadow. As long as light shined, it would hide behind you. But that also meant--  “Jongup-hyung!” Junhong called.  “What took you so long?” Yoonsun asked.  “I was dancing with my shadow.”"
G,"Another day, another headache. I long for these days to be over, they consume me; the days of being bedridden with my head pounding with waves of unbearable pain, unable to remember my past. The days of having my every need taken care of when others need it far more... I’ve spent long enough in a bed, I have done my fair share of sleeping, of being taken care of. It’s time for me to wake up and move past the world that has consumed my life... And yet, it is the world of my dreams that lead me to what I believe to be my hope, my only chance at finding out the truth of Lucio.  A small magic shop, sitting in town, it calls to me. While this was the first time I have seen it, my gut tells me that is my next destination.  As soon as my headache begins to clear, I swiftly throw on my cowl and exit my room."
