v1,v2
G,"Bertie stared agape at his valet, who'd gone distinctly pink around the ear and cheek region, before said valet biffed off in the direction of the kitchen, presumably to lick his wounded pride. The last of the Woosters simply couldn't believe what his own eyes and ears had told him-that the reason why Jeeves seemed to make himself scarce when crooning was called for, was because the man quite simply, could not carry a tune in a bucket, nor even a wheelbarrow. He couldn't keep a pitch if he had a team of groundskeepers. Quite simply, the velvety voice that was apt to make one go gooey around the middle when speaking could not sing. It took a full minute before Bertie could pick his jaw up from the floor, and another to realize that perhaps apologies should be in order-after all, he'd cajoled Jeeves into singing along with him, despite numerous protests. Looking forlornly at the paisley print tie around his neck, he removed it with some sadness, deciding that it was the least he could do."
E,"“Potter,” Draco spits the name out, and gives the other boy a dirty look when they meet in the hallways. “Potter,” he whispers to himself, as a dirty little secret when he’s alone. “Potter,” he moans quietly at night, stiff prick in his hand, his mind filled with dirty desires. “Potter,” Draco whimpers, afraid for his life, hiding for the dirty deeds that are done in his house.  Potter, he thinks, but he tells his aunt that he can not be sure, her dirty breath filling his nostrils.  “Potter,” he gasps, when he sees the lifeless body with the dirty face, his heart painfully aching in despair. “Potter,” he says stiffly when the man shows up to his house, bringing back the wand he stole from him with his dirty hands. “Potter,” he sighs, and forgiveness was always a dirty word until now. Now it is offered to him. “Potter?” Draco asks in disbelief when an embrace washes everything that once was dirty away. “Harry,” He smiles, and the sun is warm and bright when he takes his hand."
E,"Sherlock's a tease, shilly-shally He made John wait Now it's John's turn, shilly-shally To retaliate  John's in no rush, shilly-shally He'll take it slow Sherlock just wants, shilly-shally To fuck his dildo   John strokes his thigh, shilly-shally And kisses his lips Sherlock cries out, shilly-shally And bucks his hips   Sherlock’s so close, shilly-shally His hands clench to fists John gives a smirk, shilly-shally And binds his wrists  John takes his time, shilly-shally Strokes his cock slow He wants to play, shilly-shally Won’t let Sherlock blow  Until at last, shilly-shally John kisses his bum Sticks his tongue in, shilly-shally And lets him come "
E,"Richie? Yeah? I think I'm a little high. Well that's good I guess it worked. Richie? Yeah? I really liked having your mouth so close to mine. Me too. Richie ? Yeah Eddie ... I think I'm a little high... You already said that... Eddie rolls slightly sideways puts his hand on Richie's chest and looks down at him... Richie? Yeah? Can I...can I put my mouth next to yours again? Yeah, sure, Eds. Eddie leans in looking at Richie's lips, then his eyes then back at his mouth again. Then he very very gently places a mostly bottom lip kiss on his mouth. Richie brings his right arm around to put on to Eddie's hip. Richie? Yeah? Is this okay? Yeah Eddie this is great. Can we do this when we're not high sometime you think? Yeah that'd be awesome. Eddie? Yeah? I'm going to grab your ass now. Awesome. Eddie rolls forward so that his hip bone is locked on top of Richie's and his left leg slides in between Richie's legs. Richie? Yeah Eddie...  This is the best I've ever felt my whole life... Hey Ed's... Me too."
E,"""Shiro wait, before we have sex I have a confession to make,"" Keith said. ""I lost my virginity to Towelie."" ""Me too,"" said Shiro. ""Me three,"" said Pidge. ""Yeah, I might've messed around with him back at the Garrison,"" said Hunk. ""And on Altea, I had a secret affair with him until Father found out and kicked him out of the palace for being high all the time,"" Allura added. Lance burst into tears. ""WHY, TOWELIE?!"" he sobbed. ""You said I was special!"" ""Don't forget to fuck a towel!"" said Towelie. Then Sparky ran in and grabbed Towelie in his mouth and jerked off with him. ""Wow, that towel's a slut,"" said Pidge. ""Let's get high."" So everyone got high and Keith and Shiro didn't get to fuck until later that night. "
E,"He is warm and present.    So warm she is melting alive, rooted to the spot, struck by the lightning of him.  The heat of his skin seems to sear her as he pulls her tight to his chest.  His mouth is an open wound, mumbling curses that feel like reassurances.  Her teeth are white and dig like ploughshares as they bite into his shoulder and his fingers find the readiness of her.    They come together frantically, with rain pounding against the roof.  The orgasms are all throbbing hearts and scraping nails.  Let them be damned together.  Let them be saved."
E,"It’s her despair that orchestrates the killing game, so she figures it’s okay to meet Celestia in the courtroom long after the other students have left.  After all, it’s her lips that press against perfectly painted red, smears the lipstick there and pulls a soft sound from Celestia’s throat.  It’s her nails that drag up unblemished milky skin and leave angry red lines there.  It’s her thumb that presses into Celestia’s clit and pushes her closer, closer, until she orgasms with a shaky cry and raises her hips from the bed.  It’s  her  and nobody else that can love Celestia. "
E,"(I don’t know Russian, so hopefully the translation site I used didn’t give me nonsense…)  Caption Translation: &lt;“So good for me…perfect, sweetheart…”&gt;   “Fuck,” Steve groaned, trying to push back even further and struggling against the iron grip that pressed him down. He  needed  Bucky closer, needed to feel him. “Keep going.” Needed him to keep talking. Bucky started talking again, his voice a low rumbling rush of accented words which were punctuated by each roll of his hips. Steve only understood about one word in ten but he didn’t even need to know what filth Bucky was crooning at him to know every delicious syllable that ran off Bucky’s tongue went straight to his cock. And god did he love it. "
E,"welcome to hell  shuichi walks to the park. he sees the Kork sitting at the playground, he was eating off a plate of moldy, crusty toes. there were laughing children loitering around the park, and there was Kornkyio. Eating toes.   kojkorio was staring at the children with intent. shuichi got a bad feeling about this. he made his way over to korekhio and crossed his arms in disgust. “what r u doing around these children.” said He, the Shoe.   “i am enjoying a delectable lunch and observing the wonders of humanity.”  “sore wa chigau yo you're planning to kidnap them you creepy piece of rusted bread.”  “no sucih… I am planning to kidnap you!”  “whatt!!!!”  Korjkio takes shuichi to the seesaw and pulls down shhycihi’s pants. the mother of children's scream in horror as korkjio jerks succi off.  “mmmnnnmsmksjdjhkmm oohhhjj korkrko feeks good jdkdkfkjwksskHJjajjajskkdJSJJDKDKEK MMMMMMM FUCK JDKKSHAHA” shuichi comes all over the seesaw in .2 seconds   The end"
E,"The position they were in wasn’t exactly comfortable for Tom. He was bound to have back pain and knee pain and shoulder pain and well everywhere pain the next day. This was not angle a human person was meant to stay in for long.  However, he knew he could bare it if only because Dickie seemed to be enjoying himself. That alone made it enjoyable for Tom.  Tom had imagined their first time to be different. Sure he wasn’t expecting rose petals but he still thought different. It would have been different if Dickie hadn’t caught Tom going through his closet. The look on Dickie’s face, a look of absolute disgust, would probably stay with him forever even though he only had to see it for a few seconds before Dickie knocked him onto the ground.  Dickie thrust a little too hard and Tom squirmed, “Please.”  “Jesus, you want it bad. Probably all you think about,” He looked down at him, “You’re so fucking pathetic.”  Dickie didn’t laugh as he said that. He didn’t even crack a smile. Tom wasn’t sure if that made it hurt more or less."
E,"while you quietly savour the soothing moment in the tub, putting your head on his shoulder. It feels so good that you nearly fall asleep, but then you feel his finger circle around your belly button.  ""Hmm... I like that.""  ""How about this?""  Richard asks with a dirty smirk on his face, taking your earlobe between his lips. His fingers trace up and down your side before he slips them into your inner thigh.  You try to tell him to stop but he puts his other hand over your mouth and says,  ""I won't stop until you arch your back and scream my name."""
G,"“Weak American ghost, ptah!” Zoya spits in defiance of the inexplicable footsteps that plod down the dark hallway. “Western cholesterol has made you slow and insubstantial, unlike strong - “ she pats her stomach, demonstrative and obstinate. “Soviet borscht!”  Liberty Belle leans conspiratorially in to the camera and crosses her fingers, “Well, our audience is mostly good American boys and girls, so we’re cheering for that blessed little ghost from the heart of Louisiana, aren’t we?”  The footsteps suddenly speed up, and she bounces and cheers as Zoya squares up.  “Go get her, ghost! Red, white, and boo your little heart out!”"
G,"When the furious sky cheered, the dark-haired girl shrank even more in the corner of the room, shrieking trembling, feeling her body strongly restless and a sorrow in her hypothetical heart. She was feeling bad. She felt bad for not being able to overcome her fear and go to rehearse with others even when they discovered they couldn't hurt them.  And falling prey to her panic, he didn't hear the door open slowly, followed by the sound of steps that apparently wanted to go unnoticed. She was scared, nervous, and that feeling increased when someone hugged her with clinging.  ""Don't worry, everything's fine."" Saki's naturally aggressive voice sounded gentle and anguished, surprising Ai who let out a few tears. In turn, her fingers were tangled between her hairs, making her almost assure that it was someone else; but she remembered that the biker was the only one who knew the cause of her death. “Don't you want to accompany us?” In response, she denied forcefully. “It's okay, I'll be with you. The girls will be fine without us...” "
G,"Laurus Nobilis       The night I saw your eyes  I saw the bottom of the Mediterranean sea  And trapped under the cool blue   A burning, glistening jade  You do not fear the cascade     The day I saw your smile  I saw our talks, how they would run for miles  Meaningful moments full of meaningless words  Drift till one of us goes unheard  You do not ignore the absurd     The time I saw your hand  I saw the laurel of bay around our heads  Long, coarse, and victorious - you are the evergreen  Step down from the display  You do not give in to the sway     And I pray that you stay that way - pantotiná."
G,"When there's snow, I come out of my den, high up in the mountains. A blizzard again. Perfect. No one would see me.  Up I fly. Up and up and up. Until I pass the clouds and burst through their icy layer. It is cold up here too, but I thrive in the extreme temperature of the snow called mountains. Such a small change wouldn't harm me.  Deciding to see the world below, I dip through the clouds, watching snow fade into the grass, and then the forests in the valleys.   And as I pass over this world, I become just a dragon in the sky."
G,In the winter My window freezes The one in the highest part of my room  Where my curtains don’t reach Far above my bed.   I do not fear the cold  Instead I mourn the loss of my lovers face  If I peel back the velvet Early into the winter morning  There is a chance I will see her.   Usually I fall asleep  Lost among endless pages  Intertwined with my blankets  And poked by my pencils  Missing her lovely gaze.   But not tonight  After this years first snow fall I will wait with the sheets of ice That snuck into my room To see her dressed in red And kiss her goodnight.
G,"             Steven's other half, his light that had left his body, stared blankly at its host. Not saying a word; it picked the now  completely  human child into its arms. It's expression changed there, now it was no longer blank and unfeeling. It was full of sorrow, crying like he was. Steven's sorrow turned into joy-- hope for the future --as his arms wrapped around its neck. The sorrowful light looked confused at the boy's laughter, but it soon starting laughing itself, there was no sadness or worry there. There was only happiness. The boy who questioned his identity for the last fourteen years finally felt free. Because he was him. There was no  her  to be found. The light that shined for his mother once understood. Its host was now... will always be... at peace. With himself, with the mother who'd birthed him. Two beings became one again; the simple half-gem child named Steven Universe. Tears that fell afterwards, they still were only out of joy."
G,"He wonders what his new people see when they look at him from afar. Do they see only the stranger, the half breed abomination that their Queen gave life to from the surface world that attempts to be a king to them?  Or do they see an Ocean Master turned King, who commands the loyalty of all sea beasts?  For his part, Arthur tries to make himself appear to be less of a bumbling, hulking creature whom they laugh at behind his back and works hard to learn their ways with the help of Mera, his Mother, and Vulko even while tending to the responsibilities that he has on land."
G,Pig started his story again   Where there was a beautiful princess who used to cry day and night nobody knows way  Her tears where rad like blood  Her eyes were rad  Her mouth were round   Her hands used to shake while prying  She used to sing songs  And the animals of the forest were her friend  The princess were lonely very much     She used to stay in her room all of her life  Never come out once   Only servants saw how beautiful she was  They were jealous of her beauty   But sad too of her sadness  The crying princess never got married  Nobody come to save him  No Prince of her dream come  That's how her life goes on
G,Mom saw my face it was cold  I know her hand was tumbling   But still she hold me close to her chest  Where i knew i would be save     I died when i was really young maybe two and half year old  I have dark skin tone  But i don't care  Maybe because i am too small too care  I find myself beautiful like a princess  Waiting for her Prince     I can see when i grow up having a future but death always comes first  Mom my poor mom waiting for me at the door  Aren't caring about what people are saying   I know and i believe she will save me  She keeps waiting     Every life i am getting a new mother  All of them love me the same  Mother's love never change  But i am scared for him  What he will do to me   I am in a hole and there is fire and Mudd in me   And i am suffocating   I need air   I hold my trout  I don't feel pain from the fire  It just that my heart is breaking  Dying every time  Death is the path i can't refuse 
G,"She has her own special way Of turning around my terrible day. She makes all the bad things go away The second that she says hey. And when I look into her eyes, I see pure beauty with no disguise. Just a glance at her makes my heartbeat rise. I know for a fact that these feelings aren't lies. If only she knew How much my love for her grew, Maybe, just maybe, we could start something new, And then I'd never feel blue. And if beauty were inches, she'd go on for miles. I'd better catch her before I go out of style. I'm going to let my heart be my dial So I can tell her what I've been feeling for a while"
E,"Nico was fucking him. Jason lay on his back, enjoying Nico’s considerable length inside him. He’d tried to sit up for a kiss, only to be pushed back down with force and one word: “down.” Jason had readily obeyed. He had his arms above his head, pinned down by Nico’s hand. Nico was fucking him  hard . Jason marveled at the powerful thrusts that Nico’s slight frame was capable of. He admired Nico’s intense, focused expression. Nico, who in another life he’d thought of as breakable, was completely in control of him. Jason couldn’t stop moaning. Nico couldn’t stop fucking him."
E,"She’s looking into your eyes. It’s a neon fire and it causes you to scream- “iM gAYYYY” Yes the story of how my best friend turned gay from KDA league of legends. Kai Sa stands tall and proud in a dimly lit tunnel. Two strong and glowing waves speed by her- “MY HORMONES HAVE BEEN ACTIVATED AHHHHGHGGGSHAHAHAH” Yes, the beloved Iwachans hormones now explode with as much colour as the beams. Slight kick to the rusty washing machine. Ahri opens her tired but experienced eyes. It been half a decade, she’s earned the look, alphaness shines  clear. She waits impatiently as her clothes wash- “GORGEOUSGORGEOUSGORGEOUSAHHHH” THE CURVE OOF  OOOF LOOK THOSE HIPS AND LEGA OOF SO GOOD yes it is eve that appears. "
E,"Mettaton EX step s  on you in high boots with high heels, forcing you to submit to him and worship his legs.  ""You're getting off to it, aren't you?"" he asks softly as he presses the heel into your skin. ""Disgusting,"" he sighs almost dreamily. ""You're the worst creature I've ever met.""  Afterwards he sits down in an armchair and crosses his legs. ""Come on, darling,"" he says in an almost loving tone as he pulls at the long pink leash attached to the collar on your neck, forcing you to crawl towards him. He rests his chin on his free hand, looking down at you lazily and obviously bored. ""Entertain me, pet."" He nearly shoves his foot into your face. ""Lick it clean.""  After you're done cleaning his high boots, you're rewarded. Mettaton sits on your face and lets you pleasure him until he comes all over your face, cooing about how  good  of a pet you are.  And you do feel like you've done a pretty great job. "
E,"""Sigurd come to my castle for a nice hot cup of coffee"" Arvis said. ""It's the gourmet kind not the instant freeze dried garbage you feed your army.""  ""I do miss good coffee"" said Sigurd. So he came over and Arvis poured him a steaming mug of hot amazing coffee...but there was a secret ingredient in it.  ""I heard you like your coffee with CREAM in it"" said Arvis.  ""Is that why you jacked off into the mug?"" Sigurd asked. ""That's right, I know. It just so happens that I drink my coffee with semen in it all the time!"" Arvis gasped.  ""This is even more shocking than when I learned your-MY wife has a period oral fetish!""  ""What you're not into it? it's hot,"" said Sigurd. Arvis got mad.  ""Atone for your sins by sucking my thick meaty cock while your wife watches!""  so he did and Deirdre got off on it. Then they both fucked her cause having hot sex is better than committing genocide."
E,"Kenny was sick of being immortal so he used a curse to make other people immortal so he wouldn't have to suffer alone. butters volunteered cause they're boyfriends while Cartman did cause he wants to be rich and powerful. But cause Cartman sucks he got cursed with the always-getting-killed stuff and Kenny never got run over or caught fire again.  ""WHY DO I ALWAYS GOTTA GET SCREWED OVER????"" cartman whined  ""Cause you suck,"" said Butters, ""now go get fucked with Shelley's giant dildos."" so Cartman got dildos shoved up his ass again cause South Park always has to have things going in Cartman's ass"
E,"Izuku lied on the bed, watching Katsuki grab his jacket and leave the dorm. The boy was aching, his body felt weak and all he wanted to do was sleep for the entire day. Two am. It was two am when Izuku got the courage to get up from his bed and wipe the dry cum off of his face and shower before resting. This happened almost every night since they got dorms. Izuku was glad that the two made up, but when Katsuki started dating Eijirou, the two still fucked around. It confused Izuku. A lot.  It always happened around eight pm as well. Izuku regrets it all.   ""Stay this time,"" Izuku reached out to the blonde who just shook his head. ""Please.""   ""You know I can't. I won't."" Katsuki pulled away from Izuku's grip, leaving him the same way he was before. Broken, a mess, confused, sad. "
E,"""I never whack off in bed. I THINK IT'S DEPRAVED!"" yelled Beavis who was stoned, cause when he gets stoned he acts all dignified. Butthead tried to smack him but the weed slowed him down and he landed facedown in a bowl of chips  ""huhuhuhuhuh that was cool"" he said and ate the chips like a dog eating dog food.  ""You guys you shouldn't get stoned in my house my parents are gonna get mad also you left the fridge open and one of you peed in the oevn"" whined Stewart but he's a dumb fat kid so no one cares about him anyway.  then a bunch of naked chicks came in and Beavis and Butthead finally scored all over the living room.  and then they woke up from their coma dream brought on by smoking too much weed "
E,"Their lovemaking is frantic tonight. It jolts them alive, makes them forget the fear of almost losing each other earlier.     Rey whimpers deliciously with Ben’s quick, well-placed thrusts. Fucking Rey is like fighting her. He has to be precise, match her rhythm and be extra bold to make her  beg .      “Ask nicely, sweetheart, and I’ll let you come.” Even Ben’s husky voice trembles. He loves taking her from behind, how she grasps at the sheets, how her legs shake, willing.     “Please!  Ben .” It’s all Ben needs to go deeper, faster. She’ll reach her peak in seconds, and he’ll follow, always."
E,"Roger the alien was a giant douche who got drunk and killed people all the time and the Smiths were tired of cleaning up all his messes. Blood's a bitch to get out of stuff and he was stealin all their booze.  ""Roger we're sending you to alien boarding school"" Francine said, she'd made the decision herself cause Stan was too busy being a kiss-ass to his boss and a lousy husband. Roger bitched and moaned and tried to make them drink drain cleaner but when he got to the boarding school there were hot schoolgirls in sexy uniforms and schoolboys walking around without their shirts on  ""I'M STAYING FOREVER"" he said and since the staff was crap he got away with all kinds of shit. The moral of the story is the alien always wins."
E,Stan and Kyle got stoned one day when they were 15 and fucked all over Kyle's house cause pot made them horny. Wendy came in and caught them and started getting mad till she remembered she was fucking Heidi and Bebe anyway so she went off to bang them under a bridge. What under a bridge is totally a fine place to bang.  Kyles mom came home to find cum all over the couch and got mad cause cum is a bitch to clean up so she bought a new couch but Kyle had to give up his allowance for a month to pay for it and put a slipcover on. Which was fine considering she coulda done worse like blown up Canada or something.  Stan also learned that his dad's new pot farm was good for one thing cause he was stealing his dad's pot.