entry	HITS	KUDOS	TAGS	TEXT	TITLE	WORDCOUNT	COMMENTS	SUMMARY	DATE	BOOKMARKS
0	3	0	General Audiences,No Archive Warnings Apply,M/M,Super Mario &amp; Related Fandoms,Super Smash Brothers,Luigi/Waluigi,Luigi (Nintendo),Waluigi (Super Mario),Romance,Gay Male Character,Hugging,Day At The Beach,Fluff,Fluff-uary 2019,	17651150	Luigi and Waluigi walked along the beach hand in hand, enjoying the salt air and the crashing of the ocean waves.  The moon was bright and full, illuminating the couple as they enjoyed each other's company. 'See?  I told you we'd get our vacation on Delfino Island eventually,' Luigi said to his companion.   Waluigi said nothing, instead losing himself in his thoughts.  He had been oddly quiet during the walk, and Luigi was beginning to wonder why.  'Something on your mind, Waluigi?'  Waluigi stopped and turned to face Luigi.  'No, it's nothing.  Well, it's just...what are you doing with me, Luigi?  I'm not a hero like you, quite the opposite in fact.  Up until recently all I did was steal treasure with Wario.' Luigi reached up and cupped Waluigi's cheek with his hand.  'You are so much more than a thief.  I hope you know that.  You're sweet and kind, and one hell of a kisser.'   Waluigi laughed and pulled Luigi into his arms.  Somehow Luigi always knew what to say. 	Beach Walk	172	0	On a vacation on Delfino Island, Waluigi begins to wonder if he is good enough for Luigi. 	2019-02-04	0
1	3	0	General Audiences,Creator Chose Not To Use Archive Warnings,Gen,Kingdom Hearts,No Spoilers,Prose Poem,	  My heart's a battleground  wrought with the footsteps  of those who would wish me harm.  There's blood soaking into the ground,  Turning dirt into thick, filmy mud.  Once glistening blades have dulled with rust,  Forever lost from their masters hands.  Creatures move through the shadows,  and light that once shone through any darkness  grows weak as the war around me rages.  There are no bodies among the rubble,  though the howling winds are heavy with upturned dust  and charged with electricity.  Walls are scorched and dripping,  chunks missing along the gashes  in the marble and stone.  We are separated, but hope never dies.  Our hearts and minds beat as one.  This battle has gone on for far too long.  It will end with us.  We are the light that will shine through the darkness. 	Battle in the Crevice	134	0	We are the light that will shine through the darkness. 	2019-02-03	0
2	1	0	General Audiences,No Archive Warnings Apply,Gen,B.A.P,Jung Daehyun &amp; Kim Himchan &amp; Yoo Youngjae,Jung Daehyun,Kim Himchan,Yoo Youngjae,rainy day,Snuggling,Platonic Relationships,platonic HimDae,platonic DaeJae,Drabble,Each drabble in this series is stand alone,	The door burst open with Himchan arriving, soaking wet due to sudden rainfall.   'Did you get lunch?' Daehyun asked.  Himchan held up a bag of take-out, slamming it on the coffee table.   Grinning with delight, Daehyun immediately began helping himself. Himchan felt so exhausted, he sat on the couch and laid back against his arm, scrolling through his notifications. Youngjae appeared on the other side, laying on Daehyun's lap whilst playing with his handheld.  Daehyun was getting irritated. 'Hey, I am NOT a pillow!'  'Yes, you are.' Himchan said.  'Be glad that we love you.' Youngjae added.  Daehyun couldn't complain. 	Crowded Sofa	100	0	They're comfortable except Daehyun. 	2019-02-03	0
3	9	0	General Audiences,No Archive Warnings Apply,F/F,Marvel Cinematic Universe,Thor (Movies),Marvel,Jane Foster/Sif,Sif (Marvel),Jane Foster (Marvel),Femslash February,Femslash February 2019,Drabble,Alternate Universe,POV Female Character,	It's easy to feel lost, now that Asgard is gone. She spends much time on Earth now, helping Thor's new band of warriors defeat their foes. But this, Sif thinks, is where she can feel at home even with Asgard naught but a memory. She rests her head on Jane's hair and breathes in the smell of Earth flowers. Incredible how much wonder and passion can fit into Jane's slight frame. The marvel of Midgardians. Here, she is content. With Jane by her side or Thor at her back inbattle she is the most herself. And not at all lost. 	Not Lost	100	0	With Jane in her arms Sif can't feel too lost. (Written for Femslash February 2019. Sif/Jane, AU, complete.) 	2019-02-03	0
4	7	0	General Audiences,No Archive Warnings Apply,Gen,The Silmarillion and other histories of Middle-Earth - J. R. R. Tolkien,Ar-Pharazon/Tar-Miriel,Tar-Míriel,	'Such wonderful news from the war, my lady! The king has swept all before him.'   Miriel mustered a smile for the benefit of her attendant, a high born Númenorean woman who normally displayed considerably less sound good sense than the palace cat.   From the size of the force her husband had taken across the sea, she would have been very surprised if he'd returned with his tail between his legs.  For all his arrogance, he was a strong leader with a golden touch, and his men would follow him anywhere.  As would the women of the palace.  All except her. 	Jewel in the Crown	100	0	The king's golden touch not not please everyone. 	2019-02-03	0
5	3	0	General Audiences,No Archive Warnings Apply,Gen,Emerald City (TV 2016),The Wizard Of Oz (1939),Avengers (Comics),The Wizard of Oz &amp; Related Fandoms,Dorothy Gale (Emerald City),Dorothy Gale,The Wizard | Frank Morgan,The Wizard (Oz),Mistress West,Wicked Witch of the West,Various Characters,	"   DOWNLOAD  /  subtitles    Audio:   ""Look Into My Eyes,"" Janelle Monáe  Video: Emerald City  (NBC, 2017), episode 6 ""Beautiful Wickedness,"" teleplay by Kelly Sue DeConnick The Wizard of Oz  (dir. Victor Fleming, 1939) Avengers Fairy Tales, No. 4 (Marvel, 2008)  Tickled by the challenge playlist for guest of honor  Kelly Sue DeConnick , I figured I could manage a one-shot vid for the  Emerald City  episode that she wrote. It seemed appropriate to choose another song from the same album, and ""Look Into My Eyes"" was the shortest! It was perfect for the theme of media authorship as adaptation and transformation. I wanted to incorporate some comics since that's DeConnick's primary oeuvre. Did I know that Marvel did an Avengers reimagining of  The Wizard of Oz ? I did not! I found that by looking on Wikipedia. "	[VID] Look Into My Eyes	133	0	"""These eyes long to make you a perfect work of art..."" "	2017-05-27	0
6	4	0	General Audiences,No Archive Warnings Apply,Gen,Janelle Monae - Works,Many Moons - Janelle Monáe (Music Video),Metropolis (1927),Westworld (TV),Battlestar Galactica (2003),George Clinton and the P-Funk All Stars - Works,Fanvids,Video Format: Streaming,Video Format: MP4,WisCon VidParty,	"   DOWNLOAD  /  subtitles    Audio:  ""Our Favorite Fugitive (Interlude),"" Janelle Monáe  Video: Metropolis  (dir. Fritz Lang, 1927) Westworld  (2016- ) Battlestar Galactica  (2003-2009) Janelle Monáe,  Many Moons  (dir. Alan Ferguson and The Wondaland Arts Society, 2008) George Clinton and the P-Funk All Stars,  If Anybody Gets Funked Up (It's Gonna Be You)  (dir. David Nelson, 1996)    ""Robot Love Is Queer"" was the inspiration for and introduction to  my WisCon playlist . I've always wanted to vid one of the talk radio interludes on  Electric Lady . When I developed the concept, did I know that George Clinton put out a Metropolis-themed music video in 1996? I did not! I found it randomly after downloading a bunch of George Clinton material for DJ Crash Crash. Hat tip to for suggesting  Westworld 's Charlotte Hale to play Peggy Lakeshore. (Gaius Baltar was all me – he's the ultimate Josh.) "	[VID] Robot Love Is Queer	141	0	How do you know it's queer... if you haven't tried it?! 	2017-05-27	0
7	146	10	General Audiences,No Archive Warnings Apply,F/F,Supergirl (TV 2015),Kara Danvers/Lena Luthor,Kara Danvers,Lena Luthor,Alex Danvers,Femslash,Light Angst,Drabble,SuperCorp,Established Relationship,	The colour green was a complex one. There's Kryptonite, the one substance that could render Kara powerless, strip her of her strength, the one thing she prized so greatly. The green, whilst it looked bright, she associated with fearful, painful days spent in the DEO medbay, feeling empty- as if every fibre of her being had been drained from her. Heavy limbs, heavy head,  a fog so thick she couldn't function, sinking lower and lower and lower… Only to be pulled out of this spiral by the same colour which plunged her down into it. Bright green eyes, like jade, but somehow more pure and wild. The same green eyes that she wakes up to every morning, the same green eyes that glint with mischief, the same green eyes that fill with tears when she receives the same call from Alex because ‘damn it Kara why do you have to be so selfless', the same green eyes that comfort her, the same green eyes that she fell in love with the second she saw them. The eyes of Lena Luthor. 	Green	180	1	A drabble about the colour green and what it means to Kara. Established supercorp. 	2019-02-03	0
8	104	7	General Audiences,No Archive Warnings Apply,F/F,World Wrestling Entertainment,Professional Wrestling,Charlotte/Becky Lynch | Rebecca Knox,Charlotte (Professional Wrestling),Becky Lynch | Rebecca Knox,Friendship,Cuties,	There's a light kiss pressed so softly on her forehead, if she'd not been awoken by the sound of Charlotte entering moments ago, Becky wouldn't have felt it. She wouldn't have heard Charlotte's soft words, as she laid it all on the line to the beautifully unconscious Becky - because that was the only way Charlotte could get it out. She would have never known. . .  And as Charlotte drifts off, she's now left to wonder how much of this had she missed. How many visits hadn't woken her up. And what exactly Charlotte had said in her previous unheard midnight whispers. 	midnight whispers	100	1	"Just how many of these previous little visits had Becky missed? Prompt from 31_days - ""Midnight whispers"" "	2019-02-03	0
9	6	1	General Audiences,No Archive Warnings Apply,F/F,GLOW (TV 2017),Arthie Premkumar/ Yolanda &quot;Yoyo&quot; Rivas,Arthie,Yolanda,Fluffy drabble,Femslash February 2019,	"Arthie rests with her head on Yoyo's shoulder. They're probably half an hour's drive from Vegas.   ""Hey, sleepy - we're almost there"", Yolanda whispers softly into her girl's unruly mane.   ""Wha... Really?"". Arthie seems flustered. She lifts her head and cranes her neck so she can see out the window.   Yolanda let's out a raspy chuckle. ""Yeah - but you can't see Vegas from here"".   Arthie rolls her eyes and then settles herself back down against Yoyo again.   ""Wake me up when we get there"", she mutters softly in Yolanda's shoulder.   The other woman smiles, places a quick peck on Arthie's forehead and whispers,  ""Alright, baby"". "	Oasis In The Desert	104	0	Much needed Arlanda fluff for Femslash February 2019. 	2019-02-03	0
10	43	2	General Audiences,No Archive Warnings Apply,Gen,The Magnificent Seven (TV),Vin Tanner,Ezra Standish,Chris Larabee,	"Written for Mag7Bingo Prompt: Dialogue only  ********************************** ""Larabee."" ""Will you accept a collect call from an Ezra Standish?"" ""Yeah, Put'm on."" ""Mister Larabee, I can assure you that in no shape, form or fashion is this debacle mah fault!"" ""Yeah, right!"" ""Shut up, Mistah Tannah!"" ""Ezra, what happened?"" ""I was simply attempting to cross the road!""  ""Dressed as a giant chicken."" ""Shut up, Mister Tannah! And I am not dressed as chicken! This is a rooster costume!"" ""Then how come I'm an egg?"" ""These were the only costumes that they had left!"" ""Ezra!"" ""Mister Larabee, I assure you there truly was no reason for such a fallacious response and then to arrest me!"" ""Except maybe the sixty-five car pile up that ya caused."" ""Shut up, Mistah Tannah!"" ""EZRA!"" ""Yes, Mister Larabee?"" ""Where are you?"" ""Houston."" ""Where in Houston?"" ""The Police Station."" ""Reisner Stationhouse, Cowboy."" ""Mister Tanner, this is my phone call!"" CLICK ""Mister Larabee? Mister Larabee? See what you've done, Mister Tanner! He hung up on me!"" ""What I've done? What I've done? Weren't none of this my fault!""  The End "	The Call	180	0	The Agent in Charge of ATF Team Seven gets a call from two of his men. 	2019-02-03	0
11	2	0	General Audiences,Creator Chose Not To Use Archive Warnings,F/M,Disney - All Media Types,Pocahontas (1995),thomas/reader,Thomas/you,Thomas (Disney: Pocahontas),You,Reader,Y/n - Character,Romance,Fluff,Proposals,Established Relationship,Developing Relationship,Relationship(s),Alternate Universe,Reader-Insert,Birthday,Birthday Fluff,Birthday Proposal,	You stared down at the adorable man on his knees before you. His dark eyes were doe-like, holding his love for you, his question, and a hint of determination.   You knew he wanted this more than anything, wanted you more than anything, and you weren't giving him an answer right away because you just wanted to stay in this moment for a while. You wanted to etch the way he was gazing up at you into your mind, memorize the exact notes his voice had taken when he asked, 'Will you be my wife?'  But when you noticed the lines of his face begin to fall and the resolve in his brown orbs falter, you realized you could not take your time any longer.   You joined him on the floor, your arms going to wrap around his neck as his palms found the small of your back, and pressed a kiss to his eyelid, 'Yes, my love.'  His hold on you tightened, and he buried his head into the crook of your neck.   'Thank you.'  'No, Thomas,' you hummed against his cheek. 'Thank you.'  He was the best birthday gift ever given to you. 	The Best Gift Ever Given	194	0	Thomas proposes to you on your birthday. 	[date-of-birth]	0
12	18	5	General Audiences,No Archive Warnings Apply,Gen,Sherlock Holmes - Arthur Conan Doyle,Ferret - Character,Ocelot - Character,Mouselet - Character,Aemelia Vole - character,	It wasn't often the Ocelot was rendered speechless, but now he stood still, his mouth slightly open, until Aemelia Vole took pity on him and said, 'It is rather unusual, isn't it?'  'It's a surprise,' added Mouselet.  'That I would agree with,' the Ocelot replied.  'No,' Mouselet said.  'He got the idea from the case Mr Holmes is currently involved with.  You know, the one where the dancer leapt out of a giant cake.'  'Providing the distraction whilst her associate stole a number of valuables,' the Ocelot said, nodding.  'Yes, I remember.'  Aemelia continue the explanation with a sigh.  'The Ferret thought this would be a great way to wish our friend a happy birthday.'  'There's only a couple of slight problems with this idea,' Mouselet added.  'Firstly, he's far too fat for a gold lamé leotard.'  'And secondly,' the Ocelot said.  'He'd have eaten the entire cake before the presentation could be made.'    	Not The Best of Ideas	154	3	The Ocelot, for once, is rendered speechless! 	2019-02-03	0
13	1	0	General Audiences,Creator Chose Not To Use Archive Warnings,No Archive Warnings Apply,Gen,The Little Mermaid (1989),Mermaids (1990),The Little Mermaid - All Media Types,Mermaids.,Poetry,Ancient History,Alternate Universe - Historical,	The enigmatic mermaid's myth  A legend now fortold  Describing lady-like sighing siren's  The timeless appeal  The pacifying sea-mistresses  Timelessly drifting upon torrid current's  The lurid mirage of mischief  The End. 	Illusions...	125	0	May be of interest to someone/somewhere/someday!... 	2019-02-03	0
14	14	0	General Audiences,Creator Chose Not To Use Archive Warnings,F/F,Chilling Adventures of Sabrina (TV 2018) RPF,Zelda Spellman/Reader,Zelda Spellman,Miranda Otto,Love Poems,Poetic,Poe - Freeform,	I love her     Her face is like a whole new universe    Each time she looks at me    I find no way out    It is impossible to look away    Oh, how I love her    I love the way her smile shines like the sun    How the moon reflects in her green eyes    Eyes that are brighter than the stars  themselves    Oh, how I love her    Even her laugh    It's as beautiful as a shooting star    When she cries    Small raindrops fall from those stormy eyes    My love, my universe    Oh, how I love her    She appeared in my life     Like the solar system with the Big Bang    Suddenly, unexpectedly    Bringing me to life    Oh, how I love her.  D. N. L  	I love her	120	0	I haven't write a poem in five years. Miranda has inspired me to write one!! So this one is dedicated to her and to all women... 	2019-02-03	0
15	37	7	General Audiences,Creator Chose Not To Use Archive Warnings,M/M,Bastille (Band),Kyle Simmons/Dan Smith,having to use nappy rash cream as an adult on what is essentially nappy rash,imagine that situation,	'You need to shave,' Kyle says.  They're sitting at the front of the bus, Dan dumping a third spoon of sugar into his coffee and looking put upon. 'Rude.'  'Just a fact, mate.'  'I think it's aesthetically pleasing.'  'Give a shit about your aesthetics. I've got beard rash.'  Dan stares at him, gestures in the direction of Kyle's beard. 'Have you looked in a mirror recently?'  'You never sit on my face,' Kyle tells him, bluntly.   There's a second pause where the information sinks in. 'Oh,' Dan says, going red. 'Oh. Shit. Sorry. Fucking. Really?'  'Really.'  Dan disappears to the bathroom, coffee abandoned on the bench. When he reappears his face is scrubbed pink and smooth as a baby's arse. Will wolf whistles.   'Would,' he says.   'Don't flatter yourself, this is for Kyle. He's got beard rash on his arse.'  Will raises an eyebrow. 'Can't tell if you're joking or not,' he says, glances at Kyle who is looking anywhere but at Dan. 'Oh,' he says. 'Sudocrem works a treat, mate.'  'Thanks,' Kyle mumbles. 	There's the rub	174	2	Dan needs to shave. 	2019-02-03	0
16	27	0	General Audiences,Creator Chose Not To Use Archive Warnings,Dragon Ball,	"The voice in the back of her head had finally won.  ""Oh, come on, it has my name written all over it!"" "	Raddled	100	0	raddled: adjective | RAD-uld  broken-down or lacking composure 	2019-02-01	0
17	11	0	General Audiences,Creator Chose Not To Use Archive Warnings,Gen,Fruits Basket,Honda Tohru/Sohma Kyou,Honda Tohru,Sohma Kyou,	'Kyo?' Tohru called out for her fiance as she walked through the house to see him sitting at the couch watching T.V. with their son.  'Yeah is something wrong, Tohru?' Kyo asked as he stood up and walked over to Tohru with Hajime in his arms. Tohru shook her head.   'No nothing is wrong Kyo,' Tohru said taking Hajime from him. Kyo stared at her before wrapping his arms around her and placing a kiss to the top of her head.  'How about you and Hajime go lie down for a nap, while I finish up on dinner?' Kyo suggested.  'No, You don't have too. I'm fine.' Tohru insisted but Kyo shook his head.  'It is fine, I will wake you up when dinner is done,' Kyo said pushing them towards their bedroom.  'Okay, but only for a little bit,' Tohru said walking towards their room.  'Tohru,' Kyo called out to her.  'What is it Kyo?' Tohru said turning around to face him with a smile.  'I love you,' Kyo told her.  Tohru blushed before telling him, 'I love you too.' 	Affection	182	0	Kyo and Tohru love each other. 	2019-02-03	0
18	43	8	General Audiences,No Archive Warnings Apply,Gen,Final Fantasy XV,Lunafreya Nox Fleuret &amp; Ravus Nox Fleuret,Ravus Nox Fleuret,Lunafreya Nox Fleuret,Poetry,This Ain&#39;t The Best But We Have Sad Ravus,I Channeled My Inner Richard Siken Here,	say ivory and white / salt and wedding dress / high towers and ruins / locked door and open cage / say treason and terror and hurt and hunted / say chosen and mean dead / dead meaning martyr / martyr meaning sister / sister meaning chosen and oracle and hope / sister meaning light and queen and dawn / sister meaning sister meaning murdered meaning dead / sister / red stained / ruined dress / sister as sacrifice and / what is a pawn? / not chosen / unworthy / strong and frail and fumbling / heart shattered / dark reigning / what does it mean to be holy but to die? / i would have died for her / for them/ for mother and sister and kingdom and country / what good is a king with no crown? / what is a king but a shield? / what use is a shield with nothing to defend?   say fire and ache and pain / say dark and light and hope / king to king to king the sword goes / say peace   say death 	Sister (Chosen)	156	2	What good is a King without his kingdom? Or, a look into Ravus' thoughts. 	2019-02-03	1
19	52	16	General Audiences,No Archive Warnings Apply,Other,Babylon 5,Delenn (Babylon 5),Susan Ivanova,Gift Giving,	"Delenn set the gift box down, and Susan noted that it was painted to look like the station. Then she noted there was a seam around the middle.  ""Please open it?"" Delenn entreated.  Susan reached and pulled it apart at the seam, revealing the same shape, smaller, painted like Sinclair. She could not help gasping, or her eagerness in pulling that one apart to find Garibaldi, and then Franklin, and then Sheridan.  ""Matryoshka dolls,"" Susan said, before opening Sheridan… to see herself, and knew one remained. Her fingers shook at revealing Talia.  ""She is always within you,"" Delenn said softly. "	Within You	100	3	Delenn has a gift for Susan. 	2019-02-03	1
20	13	1	Teen And Up Audiences,No Archive Warnings Apply,M/M,Stargate Atlantis,Rodney McKay/John Sheppard,Rodney McKay,John Sheppard,	That time in the twilight, after the loving and before sleep, is the best. A sloppy kiss, full of promises and thanks and laughter eased by exhaustion, Rodney feels John's smiles rather than sees them. Bumping his nose into the corner of John's mouth and darting his tongue out he steals one more, two more tastes. John's snuffling near his ear tickles, and Rodney shivers from the sweat on his skin cooling under the soft breaths. They shift limbs and fit together in a jumbled, half-finished puzzle. John often murmurs quiet wordless sounds but Rodney knows what he means. He answers the same way, and with touches, knowing and sure. His mouth follows his hands until heavy-lidded and weighed down by the comfort of sleep, he drifts away, secure, happy and loved. 	Twilight	132	0	Drabble. 	2019-02-03	0
21	5	0	Teen And Up Audiences,Major Character Death,Gen,Zero Escape (Video Games),Sigma Klim,Tenmyouji Junpei,Kurashiki Akane | June,Clover Field,Dio (Zero Escape),Alice (Zero Escape),Luna (Zero Escape),Quark (Zero Escape),Kyle Klim,Phi (Zero Escape),Poetry,Zero Escape: Virtue&#39;s Last Reward,	It injects quietus  Death runs through their blood  It silences them  Lifeless; Worthless; Motionless     And they laugh  As their heads feel heavy  Their bodies float  They reach out to grab  And slump     They fall  A thud resounds  It echoes in the grey room  It turns to silence     A breath parts from their lips,  Death captures it in a kiss  It is an imaginary form  For they have long been gone     The watch injects fluid  It injects death  It courses through their veins  It leads straight to their hearts  It is a cycle  It is still a cycle     Is it Death's cycle?  No, it is Zero's cycle  And who is Zero?  They do not know  All that they know,  Is that they are dead     It injects quietus  Death runs through their blood  It silences them  Lifeless; Motionless; Meaningless. 	Quietus	137	0	And in the end, the poison kicked in and prevailed them, leaving them to die. Poetry (Virtue's Last Reward). 	2019-02-03	0
22	9	0	Teen And Up Audiences,Creator Chose Not To Use Archive Warnings,Gen,Rogue One: A Star Wars Story (2016),Jyn Erso/Knife,Jyn Erso/her truncheon,Jyn Erso,preparing to fight,less than 150 words and art,Fanart,look one thing I find so relatable about Jyn is her anger,so this is another ode to that character trait of her,	The first person that had handed her a knife for a fight said to her 'Whoever picks a knife as weapon needs to be prepared to get stabbed them self.'   Of course, it hadn't been the first time she held a knife, but before she had ended up cutting herself, despite her mother's warning. It was the first time that she held it with the purpose of killing.    If she'd focus on her hand, she could probably make the scar she got from that cut out. But her attention was up front.     Her muscles tense, the grip around the vibroblade and her truncheon in the other hand were firm. Her blood was boiling, lava running through her veins.   A volcano ready to unleash its fire, its anger.     A new star being born. Burning across the night sky.   Saw's best soldier.          Jyn.       	Fire	141	0	A drabble plus a sketch 	2019-02-03	0
23	7	0	Teen And Up Audiences,Creator Chose Not To Use Archive Warnings,방탄소년단 | Bangtan Boys | BTS,Reader,reader&#39;s friend(s),I&#39;m Sorry,Plz dont hate me,Based off a meme,wtf have i done,	"""Hey Y/n!"" one of Y/N's friends laugh out, ""Look at this!"" then shows her their phone. On the screen is a photo that makes fun of BTS. ""It's so true though."" the same friend says. You felt your face turn angry, and you friend looks at you weird. ""Y/n?"" the friend asks. ""No-one trash talks BTS."" Y/N almost yells. Her friends face falls, then kinda looks scared. ""If you weren't my friend I would actually mean this, Twinkle twinkle little star, want to hit you with a car, throw you off a roof so high, hope you break your neck and die."" Y/N says, then stalks away, leaving her friends shocked, and probably contemplating their life decisions. "	when you go out with your non-K-pop friends and they start talking bad about BTS	122	0	I'm sorry plz don't hate me. I saw a meme of this, and I had nothing better to do so. anyway leave Kudos if you enjoyed, and leave your thoughts in the comments. -Bekah 	2019-02-03	0
24	44	1	Teen And Up Audiences,Creator Chose Not To Use Archive Warnings,F/F,F/M,M/M,Wanna One (Band),Produce 101 (TV),Kang Daniel/Ong Seongwu,Kang Daniel &amp; Ong Seongwu,Ong Seongwu,Kang Daniel,Hwang Minhyun,Choi Yoojung,Kim Doyeon,Friends to Lovers,Minor Hwang Minhyun/Ong Seongwoo,First Time,Professors,Everyone Needs A Hug,	Prologue  'Oh! the things you make me feel when you're inside of me, compel me to obey you. when you simply carress my cheeks and let yourself free into me, and pull my hair to bring my body closer to you, it gives me a sip of the mad hatter's tea and feeds me the forbidden fruit. That array of emotions is like a feather's touch compared to the things you give me as gifts after we make love. The little conversations we share in our safe and sound bubble. The stories of you. The  Sherlock , the  Macbeth , the  Clyde , the star of your stories,  you , is what keeps me bound to your gravity. Only you,  Min .'  'What on earth Professor? This is how you described losing your virginity at 17?' Daniel said with laughter seeping from his words.  'Look, you said you wanted to know what I wrote in my diary eight years ago on this very day. I'm sorry if you signed up for some dumbass monologue about how beautiful his seed was.'  'Again, nobody would do a monologue about cum and stop calling it seed!'  - 	but-	188	0	Ong Seongwu, the Humanities professor, is not amused when another employee gets too chummy with him and asks him toread an excerpt from his diary, which he found under eight years of dust and shame. 	2019-02-03	0
