entry	HITS	KUDOS	TAGS	TEXT	TITLE	WORDCOUNT	COMMENTS	SUMMARY	DATE	BOOKMARKS
25	29	5	Teen And Up Audiences,No Archive Warnings Apply,Gen,American Gods (TV),Laura Moon,Drabble,Prompt Fic,References to Depression,	It was her luck that from the beginning Shadow had never thought her idea could work. It was her luck that Laura was the kind of person who was always pushing her luck, just a little more, just a little more.  With depression like hers, that was part of the thrill. And even after, there were things that satisfied her need to push like that. They had come after and before, but they had always been there, punctuating her life. The job in the casino, well, that had the bitter ring of irony to it, didn't it?  Yes it did. 	Laura's Luck	100	0	Laura muses on her luck. 	2019-02-03	0
26	38	4	Teen And Up Audiences,No Archive Warnings Apply,M/M,DC&#39;s Legends of Tomorrow (TV),John Constantine/Gary Green,John Constantine,Gary Green,Drabble,Drunken Flirting,	'Useless!' John complains as he throws his phone to the other end of the couch. Gary shakes his head and retrieves the phone. John groans, 'No, you're supposed to cuddle with me!'  'Since there's no delivery I'll make you potato skins,' Gary reasons.  John tilts his head back and wrinkles his nose considering.  Gary frown at John's cell. 'I have everything but bacon.'  'I brought some! For breakfast, mine not yours.'  Gary smiles. 'Drunk.'  'Don't leave,' John pouts as he shifts so he can grab Gary's arm.  'Food?' Gary reminds.  'No,' John decides as he pulls Gary into a kiss. 	More Important	100	2	John is not getting what he wants so Gary tries to help. 	2019-02-03	0
27	158	17	Teen And Up Audiences,No Archive Warnings Apply,M/M,Men&#39;s Football RPF,Lionel Messi/Sergio Ramos,Sergio Ramos,Lionel Messi,El Clásico,Humor,Drabble,Missing Scene,	Sergio saw the graffiti of  Cris and Messi  popping up around Barcelona last year. He had a good laugh about it; the artist painted Messi standing on his tiptoes to reach Cris' lips.  Sergio doesn't feel like laughing now when it's  him and Messi  covering the side of the skyscraper above Alduccio's pizzeria right across Real's stadium.  The mural is huge, it's impossible to miss it.  Sergio meets Messi's eyes when they shake hands before the match.  Turning pink, Messi averts his gaze and Sergio knows Messi saw it too.  Smiling lazily, Sergio decides to exploit the offence's unexpected weakness. 	The Mural	100	6	A new mural next to Real's stadium catches Sergio's eye. 	2019-02-02	1
28	23	10	Teen And Up Audiences,No Archive Warnings Apply,Gen,Final Fantasy XV,Cor Leonis,Poetry,Poetry for Eos,Character Inspired Poetry,	It is not the guard's place to outlive his king 	Trium Regum	113	8	A poem on Cor for the FFXVStoryFun Discord Server Poetry Challenge. 	2019-02-02	0
29	23	10	Teen And Up Audiences,Creator Chose Not To Use Archive Warnings,Major Character Death,Gen,Final Fantasy XV,Ravus Nox Fleuret &amp; Sylva Via Fleuret,Sylva Via Fleuret,Mentions of Ravus Nox Fleuret,Poetry,Poetry for Eos,	my dear, the world is rotten and grey and dripping black from every pore my dear, there are armies marching from sea to shore, dark and white light and night my dear, they are marching to your door my dear, (and this is a secret, I know), you have always loved the water best: Tidemother defiant, unbowed, unchained my dear (and this too is a secret, one for time to keep): one day, you will not my dear, your heart is kind and full of mercy (another secret: it will be your end) (my dear, your end is also a sword and the son of your body, and greed and grief my dear, your end is a choice - but they are all choices.) (my dear, there is no other choice you would have made.) my dear, you are a light and lights go o u t . my dear, you were never meant to last. 	penultimate	154	3	my dear, the hills are blue with sorrow and fears and tears 	2019-02-02	1
30	24	10	Teen And Up Audiences,Creator Chose Not To Use Archive Warnings,Gen,Final Fantasy XV,Kingsglaive movie - Fandom,Tredd Furia,angst in verse form,Poetry,Canon Compliant,	Raindrops of ashes and dust Weep not for the fallen What shall become of you Will the hand of fate favor you? 	Fall of the lost	124	4	From the fall of Galahd to the fall of Insomnia 	2019-02-02	0
31	68	5	Teen And Up Audiences,Creator Chose Not To Use Archive Warnings,Gen,Agents of S.H.I.E.L.D. (TV),Phil Coulson &amp; Skye | Daisy Johnson,Skye | Daisy Johnson,Post Season 5,pre season 6,	 Boss. No, too cheap. Too easy. It stinks of bitter coffee grounds and retail name tags. Of an easy nine to five shift, of procedures and processes and nothing in particular. Friend. No. Too vague. A friend could be a yoga buddy or a classmate or someone you talked with at the latest concert.  Associate: What is she, a CEO? A Wal-Mart employee?        Mentor: No. Closer, but no. Too formal. Too academic. It wasn't about a thesis or a twelve-step program. It was life, shaving cream and gunshots and flying cars, a world beyond imagination. Dad: No. She wishes she could, but no. That word was left behind long ago, lost in the trash-bag shuffle between foster homes. It could have been, once, but no. Leader: She followed him everywhere. Anywhere. Any time, into space and the future and other dimensions. 	define	153	0	She tries out all the words, looking for one that fits. Daisy reflects on Coulson's death. 	2019-02-02	0
32	350	14	Teen And Up Audiences,No Archive Warnings Apply,Gen,Holby City,Serena Campbell/Bernie Wolfe,Serena Campbell,Bernie Wolfe,Drabble,Parody,Drinking,	 May 2019       For fucks sake' Serena grumbled, taking out a bottle from the space usually reserved for her beloved Shiraz. ‘I'm going to have to get used to this aren't I?'  ‘I tried it the other day. Give yourself time to try it.'  ‘Fine, fine.' Serena reluctantly poured a couple of glasses and passed one round. They felt too depressed to toast to anything so they looked sadly at each other and sipped.  ‘Well, looks like you'll have to break out the Shiraz for special occasions' said Bernie.  ‘Looks like it. Lucky I've hoarded a healthy stash of it at home. Mind you, this isn't actually that bad.'  ‘Told you so.' Bernie grinned smugly.  Serena turned the bottle around to see the label and studied it for a while. ‘Well now, Mr Rioja, you're not my usual kind of chap but I guess we could get along.'  Fucking Brexit. 	Brexit	149	19	Drinking in the office 	2019-02-02	0
33	14	1	Teen And Up Audiences,Creator Chose Not To Use Archive Warnings,M/M,Saint Seiya,Cancer Deathmask/Pisces Aphrodite,Pisces Aphrodite,Cancer Deathmask,Drabble,	"""Why do you always fall for the same trap?"" Aphrodite questioned as he shook his head at Deathmask.  ""It's a very good trap,"" Deathmask replied. The vines binding him hadn't found his mouth yet, unfortunately. But there were thorns pressing into his skin, and little blood droplets were welling up on his arms and neck.  ""It is."" That was why he'd set it, after all. ""You seem very fond.""  Deathmask swore as Aphrodite reached to guide the vines lower and into Deathmask's pants, as if Deathmask couldn't easily break them.  ""Don't worry."" Aphrodite licked his lips. ""I'll make them share."" "	Thorns	100	0	Deathmask, trapped. 	2019-02-02	0
34	292	40	Teen And Up Audiences,No Archive Warnings Apply,M/M,Teen Wolf (TV),Derek Hale/Stiles Stilinski,Stiles Stilinski,Derek Hale,Drabble,Alternate Universe,Established Derek Hale/Stiles Stilinski,Pizza,Making Out,Domestic Fluff,	'Choose wisely,' Stiles intoned, holding a pizza menu in one hand, Chinese take-out in the other. Only momentarily confused, Derek looked up from his book, 'Let's order pizza.' Stiles made the call then plonked himself alongside Derek, rubbing against him, like a cat. 'Stiles?' Stiles took away the book and straddled Derek's lap. Eager kissing and writhing commenced. When Derek's mouth was free: 'Stiles, this is nice…' 'Without doubt.' 'But, what's…' 'Pizza's fattening. So let's burn up the weight we'll gain eating it before it gets here.' 'Makes sense,' Derek agreed, whether it did or not. 'We have thirty minutes.' 	Can't Say No	100	7	"The sterekdrabbles challenge for 02/01/19: 'doubt, choose, gain' I took the title from Tyler Hoechlin's famous declaration, ""You can't say no to pizza,"" but it has other implications too! "	2019-02-02	2
35	31	5	Teen And Up Audiences,No Archive Warnings Apply,M/M,Star Trek: Enterprise,Jonathan Archer/Thy&#39;lek Shran,Jonathan Archer,Thy&#39;lek Shran,Drabble,	Archer's body protested upon waking. Then, realization: he had been sleeping half-slumped against the metal bulkhead that made his headboard.  He hadn't felt like this in over a decade—temples pounding, stomach 'kill me now' nauseated—and stretched, disrupting what could only be a body.  Which was unusual.    Halfway down Archer's chest, limp antenna and white hair greeted him. Shran's lips were tinted dark blue, a matching spot on his neck; Archer imagined himself much the same.  Andorian Ale. And then something that really turned on the two of them—sloppy and passionate.  Shran woke up with a hoarse swear. 	ruin my moonlight	100	2	The morning after. 	2019-02-02	0
36	161	18	Teen And Up Audiences,No Archive Warnings Apply,M/M,Lucifer (TV),Lucifer Morningstar/Marcus Pierce,Marcus Pierce,Lucifer Morningstar (Lucifer TV),Angst,Twisted and Fluffy Feelings,Idiots in Love,emotionally repressed immortals try to talk about their feelings,a gift for a lovely commenter,	'What makes you think I'd choose you?' Pierce asks. Lucifer doesn't even try to hide the hurt that flashes across his expression. It bothers Pierce more than it should. 'Desperation?' Lucifer grits out. 'You don't want to be alone anymore. Don't want to hurt. I'm the only immortal you'll ever meet who would actually stay with you, because I'm the only one who knows how it feels.' Pierce's heart hurt. 'Know how what feels?' Lucifer crosses the distance between them in two strides and kisses him, tenderly. There are tears on his lashes. 'Being hated, and knowing you deserve it.' 	Undeserving	100	4	Maybe if it hurts, that means it's working. 	2019-02-02	0
37	11	3	Teen And Up Audiences,Major Character Death,M/M,Fairy Tail,Rogue Cheney/Sting Eucliffe,Rogue Cheney,Sting Eucliffe,Angst,future rogue angst is always good,	Being with Sting was like being part of a song.  It had a melody, and a rhythm, and movements that mapped out the path that their lives had taken together.  Through the loss of parents, of friends… through everything that life had thrown their way.  It was as joyful as it was sorrowful, and it defined Rogue's life in a way he found difficult to articulate.  The day the music ended, was the day Rogue had put his hand through Sting's stomach, as dragons destroyed the world around them.  Sting had smiled at him, his half transformation into a dragon fading, and he'd thanked Rogue even as he'd bled out.  Thanked him for saving his soul.  As Sting died in his arms, so too did the music in Rogue's heart.  Replaced only by a soundless void, that ached for the bright melody it had once known.  And he resolved, in that moment, to do whatever was necessary to bring it back, to undo all that had befallen them.  Even if it meant sacrificing everything else. 	The Day The Music Died	175	2	Being with Sting was like being part of a song. 	2019-02-02	0
38	44	3	Teen And Up Audiences,Creator Chose Not To Use Archive Warnings,M/M,The Lord of the Rings - J. R. R. Tolkien,Elrohir/Legolas Greenleaf,Legolas Greenleaf,Elrohir (Tolkien),	"Late Breakfast By CC  January, 2016   This is an amateur effort and does not intend to infringe on the rights of J.R.R. Tolkien. No profit is made and no harm is intended.   This was written for Jay of Lasgalen! Happy Birthday!   Legolas stretched languidly on the bed, wondering where Elrohir was. A night of lovemaking in the peaceful Imladris had exhausted them both. Legolas was not an early riser, not when he was off duty at least.  ""Awake at last?""  Elrohir was standing at the entrance, a bed tray with tea, bread, and cheese in his hands.""  Legolas sat up. ""Don't tell me that breakfast is over. Did your father ask...?""  ""I told Papa that you were exhausted after a month in the wilderness.""  ""I'm not that weak!"" Legolas protested as Elrohir set the bed tray before him.  ""I could go back and tell him why you were exhausted then.""  ""No, please. I know he knows, but still...""  ""Elladan hinted at it anyway.""  ""Your brother is...""  ""Incorrigible, I know. Now enjoy your breakfast, love. We have a Council meeting with Father and his counselors this afternoon."" "	Late Breakfast	188	0	Legolas oversleeps... 	2019-02-01	0
39	85	12	Teen And Up Audiences,No Archive Warnings Apply,M/M,終わりのセラフ | Owari no Seraph | Seraph of the End,Hyakuya Mikaela/Hyakuya Yuuichirou,Hyakuya Yuuichirou/Saotome Yoichi,Weddings,Emotional Hurt/Comfort,	Mikaela looked at the handsome boy wearing the black wedding tuxedo and holding a bouquet walking down the aisle towards him. He was out of words. Yuuichirou, the boy, looked back at him with loving eyes of admiration... The sixteen years of being together always felt like new, with every single day full of life, joy, and passion. And now the church bells rang joyfully, all of the guests were excited, and a new married life was about to begin.  Yuu let out a soft sigh as his eyes passed Mika, and he tried his best to hold back his tears. He had to be brave. He struggled to focus now on Yoichi, the man beside Mika who stared at him more intently. Without opening his mouth, his olive eyes sparkled out the words written in his chest. Yuu's eyes glazed with unshed tears... He forced a smile as a tear rolled down his cheek, but it was left unnoticed beneath his black wedding veil. He was getting married to Mika's friend, who loved him more than a best friend... A thing Mika could never do. 	Love Hurts	186	0	"""Weddings are supposed to be happy. Yet... Why am I sad?"" "	2019-02-01	0
40	89	3	Mature,Creator Chose Not To Use Archive Warnings,M/M,Marvel,Stucky,Sam Wilson (Marvel),Tony Stark (Marvel),Natasha Romanov (Marvel),Bucky Barnes (Marvel),Steve Rogers (Marvel),Bruce Banner (Marvel),Smut every so often,Angry Bucky,Protective Bucky,pre-serum steve,After Serum Steve,cursing,	Steve's P.O.V  It was a normal Wendsday morning for me .   I was going to hang out in the lab with Banner when all of the sudden 'BOOM!' the chemicals on the table had exploded and got all over Me. I knew that Tony and Bruce were going to be so pissed! All of the sudden my skin started burning and tingling. I let out a loud scream hoping that someone would hear me. The last thing I remember was me passing out. Bucky's P.O.V I was woken up with a sound of a loud scream that sound a hell of a lot like Steve's. I jumped out of bed as quickly as possible and sprinted to where the scream came from. When I got there what I saw scared the shit out of me. 'TONY!!' I screamed. 'WHAT' he shouted back. 'COME LOOK AT THIS!' I yelled. 'What do ya need Buckaroo......oh shit' there he was my baby Steve but without the serum. What the hell was I going to do... 	Whoops!	176	0	What would happen if Steve was in the Lab when there was an accident and he turns back into Pre-Serum Steve? 	2019-02-03	0
41	5	0	Mature,Creator Chose Not To Use Archive Warnings,F/M,Avatar: The Last Airbender,Toph Beifong,Aang (Avatar),	toph  I see you aang what do you mean your pant have a Bugle  in there aang look down to see his election sticking out in his pant let me help you with that aang toph pull down his pant aang election sprang up to 10 inch damn your cock is huge aang let me stroke it for you toph begin to stroke aang cock slowly then pick up the pace stroking his cock faster as fuck toph that feel good aang said to in pleasure I about to cum do it toph said aang begin  to cum  like a water  fountain after he was finished cumming toph begin to grind on his erection twerking her big booty up and down his shaft  toph then give up  aang body and walk away  while aang was smiling having feeling the best pleasure he ever felt in his life 	toph give aang the best pleasure	147	0	 	2019-02-03	0
42	9	1	Mature,Creator Chose Not To Use Archive Warnings,Teen Wolf (TV),Theo Raeken &amp; Tara Raeken,Theo Raeken,Tara Raeken,Theo in hell,Really angesty,Self-Hatred,Blood,Violence,	She's coming again, coming to retrieve what's rightfully hers. Ripping through flesh and spilling red, hot blood all over the cold marble floors. Staring with her soulless eyes as the heart stands mockingly beating in her cold, ghostly hand. Then everything goes black all his screaming and pleas turn stilent as he wakes up in the same freezing, metal morgue... Again and again, over and over... For the thousandth time. Soon he stops pleading all together, just simply stares at her lifeless body as she crawls over to him, her body only skin and bones. He doesn't fight anymore, welcoming her cold hand, allowing her to rip through his flesh as she try's to find the thing he stole from her unfairly. He doesn't block out the sounds either, gathering comfort from the sickening cracks and her appreciative sign when she finally locates her missing heart. Because he deserves this, deserves the torture, the pain. It's the sickest form of karma but he deserves it. That's his last thought as he welcomes the darkness again and again. 	Deserving Hell	177	0	Just a quick Theo in Hell one-shot. 	2019-02-03	0
43	105	3	Mature,No Archive Warnings Apply,M/M,Harry Potter - J. K. Rowling,Lucius Malfoy/Severus Snape,Lucius Malfoy,Severus Snape,Master/Pet,Collars,Drabble,Sub Severus Snape,Bottom Severus Snape,	"""For me?""  ""For you.""  Lucius held up the small black box, lid up and open to reveal the white leather collar inside that lay on a black silk cushion. The collars buckles were silver and polished perfectly. A tag was attached to the front buckle, Severus's and Malfoys name engraved in it, besides the Tag was an equally shiny bell, ready to ring with the  slightest  movement.  Severus gulped, swallowing the lump in his throat, bought on by a strange emotion he had yet to discover; He felt grateful to the pureblood.  Grateful! For a collar!   His dark eyes, encased in black circles bought on by a lack of sleep, slowly lifted to meet Malfoy's pale ones.  ""Why?"" Snape simply asked, voice lacking (or refusing to hint at,) any emotion.  Lucius's lips pulled up into a smirk, some hidden agenda behind them, but there always was something deeper with him then there was on the surface.  ""Becuase you're my  good boy ."" "	Good Boy	161	0	 	2019-02-03	0
44	55	5	Mature,No Archive Warnings Apply,F/F,World Wrestling Entertainment,Stephanie McMahon/Reader,Stephanie McMahon/Original Female Character(s),Stephanie McMahon/You,Stephanie McMahon,Original Female Character(s),Reader,You,Headcanon,WWE - Freeform,wwe headcanon,wwe headcanons,Protectiveness,Fluff,Love,Reader-Insert,	       Steph adores you and loves you with her whole heart.   So, of course, she would be extremely protective you, though she isn't the possessive protective type.   She doesn't want to see you in any harm, she cares about your feelings.   So when some fans or rude idiots decide to bring you down, and hurts your feelings she tells them off.   While comforting you and telling you not to listen to them.   Steph always has your back listening to all your problems.   She is extremely protective when you's are out in public too, you never know what people are capable off.   She likes to hold your hand in public and pull you closer to her.  	Protective!Stephanie McMahon	114	0	 	2019-02-03	1
45	28	4	Mature,Creator Chose Not To Use Archive Warnings,Gen,Stargate Atlantis,Laura Cadman,Drop Dead Diva AU,Ladies Poker Night,Unhealthy Coping Mechanisms,Post Episode: s02e04 Duet,	'Rodney McKay spent his last moments alive feeling disgusted and embarrassed because I kissed Carson Beckett. He understood, he forgave me instantly, not wanting me to die unforgiven, but; he still died feeling skin crawling grossed out because I kissed his best friend, with his body.'  Laura Cadman was the exception at the table. It was girls poker night but it stopped being poker night over an hour ago, when Kate pulled out a bottle of Zelenka's rotgut moonshine that they cut into increasingly smaller portions of Gangu'ua juice. It wasn't the best mixed-drink if you were judging by the taste, but they weren't drinking for the buzz tonight.   Laura lifted her hand, scratching at the back of her neck, shivering when she scraped the short hairs at the back of her neck instead of catching whispy strawberry blonde hair.   'You know, I never regained consciousness. My body, never regained consciousness. It fell to the floor, and three hours later, flatlined.' Laura reached for the bottle, topped off the shot glass sitting by her, and the night got blurry while she drowns the pain. 	Solo, without accompaniment	184	0	What if Duet ended differently. 	2019-02-02	0
46	UNKNOWN	7	Mature,Major Character Death,Gen,Star Wars Prequel Trilogy,Sheev Palpatine | Darth Sidious,Alternate Universe - Dark,Drabble,GFY,	How did it begin?  It began with a smile, a clasp of a hand, a trickle of ice into a molten heart.  It began with a hand on a shoulder, a few friendly words, a tendril of shadow wormed in among all the rest.  It began with a pinch of pain, a mission gone wrong, a blankness that whispered only agony.  How did it end?  With the realization of a terrible mistake.  With a sweet smile that masked ruthless intent.  With a warm laugh that belied uncompromising rage.  With an ice-blue blade of molten plasma wielded with a soft apology. 	Insidious Mistake	100	0	How did it end?  With the realization of a terrible mistake. 	2019-02-02	0
47	166	4	Mature,No Archive Warnings Apply,F/F,Law &amp; Order: SVU,Olivia Benson/Amanda Rollins,Monique Jeffries/Melinda Warner,Olivia Benson,Amanda Rollins,Monique Jeffries,Melinda Warner,Original Characters,Alexandra Cabot,Odafin &quot;Fin&quot; Tutuola,Femslash,Futanari,Pregnancy,Jealousy,	"Olivia And Amanda Have A Baby  By Taijutsudemonslayer     Part 1     Chapter 1   NYPD Detective Amanda Rollins sat at her desk, shifting uncomfortably in her seat as her growing erection continued throbbing in her jeans, the reason for the blonde's distress was right in front of her,  Standing at Amanda's desk, wearing a sensible, albeit sexy maroon blouse and black skirt and a pair of three inch heels was Olivia Benson, SVU's Lieutenant, and Amanda's boss dressed for court  ""Fin, you're in charge while I'm in court,"" Liv said,  ""You got it, Liv."" Fin replied.  Career criminal and known pedophile Andrew Saunders cursed under his breath as the Judge read the guilty verdict that the jury handed down in his rape trial, his punishment for the rape and murder of nine year-old Miranda Mason has yet to be determined by the Judge,   Olivia smiled, at least this time justice will be served and Saunders would hopefully never be able to harm anyone else ever again.    "	Olivia And Amanda Have A Baby	164	0	Title says it all... 	2019-02-02	1
48	171	24	Mature,No Archive Warnings Apply,M/M,SEVENTEEN (Band),Hong Jisoo | Joshua/Yoon Jeonghan,Hong Jisoo | Joshua &amp; Yoon Jeonghan,Hong Jisoo | Joshua,Yoon Jeonghan,Alternate Universe,Alternate Universe - Spies &amp; Secret Agents,Spies &amp; Secret Agents,	Jeonghan said slowly, right into Joshua's ear. 'Hold it tight enough. And pull the trigger. Wait for the recoil.'  Shivering, Joshua held onto the gun with shaky hands. 'What if I don't want to know how to shoot a gun?'  'You got to learn baby,' Jeonghan said, kissing him on the temple. 'Come on. Try it. For me.'  With a deep breath, Joshua inhaled and brought the trigger in.   A bullet shot out, screaming as it hit the target.  'Good job.' Jeonghan held him, as the recoil shocked Joshua and he lost his balance.      Jeonghan panted, licking his lips tasting blood. 'This isn't how I thought you'd be using what I taught you baby.'  Joshua narrowed his eyes, aiming the gun at Jeonghan. 'You didn't think about a lot of things,' he said softly.  He was going to die. Killed by the love of his life. Jeonghan didn't see this coming at all.  Face twisting into a sneer, Joshua snarled. 'Thanks for the lessons.'  A gunshot echoed in the empty factory.  Finger pressing into his earpiece, Joshua said, 'Target killed.'  'Good. Come back to base agent.' 	Bang Bang	186	2	Jeonghan panted, licking his lips tasting blood. 'This isn't how I thought you'd be using what I taught you baby.' 	2019-02-02	0
49	29	11	Mature,Creator Chose Not To Use Archive Warnings,Gen,Final Fantasy XV,Ardyn Izunia,Poetry,warnings for suicidal thoughts,Depression,and insanity/going insane,canon-ish from Ardyn&#39;s POV,angst and sadness and no happy ending here,	They should have remembered that there is no wrath slipping          sanity    When I once again walked the unbound Land, my staff  and sorrow buried so far below in a heart I'd never acknowledge)   slip      ping           san  ity  	the bloodiest hands...	198	1	Healer, Accursed - Forgotten King Fanpoem for the poetry-hat collection and the discord. Angst ahoy my lovelies 	2019-02-02	0
50	348	24	Mature,No Archive Warnings Apply,M/M,Teen Wolf (TV),Derek Hale/Stiles Stilinski,Dom/sub,Sub Derek Hale,Dom Stiles Stilinski,Collars,Light BDSM,Feral Derek Hale,Mildly Dubious Consent,Drabble,Alpha Derek Hale,	Red hooded eyes stare up at him, Derek completely lax on the mattress. Stiles tugs on the collar, making sure it's not too tight and not too loose. Derek lets out a low whine, jutting his hips up against Stiles's.  Stiles chuckles and shakes his head. 'Not yet, love.' Derek only blinks at him, not understanding a word. Then he reaches up and nuzzles into the juncture of Stiles's neck, huffing and licking at the skin. 'Such an impatient sourwolf.'  Stiles abruptly shoves Derek back down and presses their lips together. Derek growls as Stiles ruts against him, rumbling back. 	Good Sourwolf	100	4	The sterekdrabbles discord group participated in a January Jaunt and I got the lovely rieraclaelin. She requested feral Derek with some BDSM, specifically sub!Derek and dom!Stiles. Thus, this beauty was born!  Enjoy!  *Tagged as mild dubcon since Derek can't really give his consent.* 	2019-01-31	0
51	314	35	Mature,No Archive Warnings Apply,M/M,Teen Wolf (TV),Derek Hale/Stiles Stilinski,Stiles Stilinski,Derek Hale,Drabble,January Jaunt 2019,Alternate Universe,Established Derek Hale/Stiles Stilinski,Knotting,Magical Stiles Stilinski implied,	Pressing himself against Derek's chest, Stiles felt sweat between them, and something like a baseball in his rectum. (Being the analytical type, he liked precise comparisons.) After his third orgasm he also felt a bit detached, mentally at least, from the proceedings. Derek, non-verbal, managed only grunts, exhalations both sudden and slow. Stiles reached behind, nesting his fingers in Derek's sweaty hair. 'So if I conjure up a knot on my dick, then I can knot you?' he asked. A deep, drawn out, ' Mmmm ,' meant Derek had either climaxed again or else he was agreeing. Stiles decided Derek was agreeing. 	January Jaunt 2019 2: Knot Likely	100	6	My second January Jaunt drabble for AJenno. Her prompt was  knotting.  	2019-01-31	0
